[100%] Built target SDL2-2.0.20
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/bin/sdl2-config
-- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL.h
-- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_assert.h
-- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_atomic.h
-- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_audio.h
-- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_bits.h
-- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_blendmode.h
-- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_clipboard.h
-- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_config.h
-- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_config_android.h
-- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_config_emscripten.h
-- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_config_iphoneos.h
-- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_config_macosx.h
-- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_config_minimal.h
-- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_config_os2.h
-- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_config_pandora.h
-- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_config_psp.h
-- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_config_windows.h
-- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_config_winrt.h
-- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_config_wiz.h
-- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_copying.h
-- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_cpuinfo.h
-- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_egl.h
